"Hour", "Element", "Normal Amps", "Emerg Amps", "% Normal", "% Emerg", "kVBase", "I1(A)", "I2(A)", "I3(A)"
1, "Line.RBT_E990822", 61, 600, 128.801507050593, 13.094819883477, 0.127017059221718, 78.5689193008617, 78.4822140583589, 78.5440172602784 
1, "Line.RBT_E1025437", 61, 600, 237.181906682, 24.1134938460034, 0.127017059221718, 144.666551261408, 144.597241544867, 144.68096307602 
2, "Line.RBT_E990822", 61, 600, 127.473386999706, 12.9597943449702, 0.127017059221718, 77.7587660698209, 77.6769018780918, 77.7251610337058 
2, "Line.RBT_E1025437", 61, 600, 234.702859261644, 23.8614573582672, 0.127017059221718, 143.16246017567, 143.096841586538, 143.168744149603 
3, "Line.RBT_E990822", 61, 600, 126.667051710528, 12.8778169239037, 0.127017059221718, 77.266901543422, 77.1884416922768, 77.2308985566506 
3, "Line.RBT_E1025437", 61, 600, 233.206761275407, 23.7093540629997, 0.127017059221718, 142.254482374077, 142.190280950583, 142.256124377998 
4, "Line.RBT_E990822", 61, 600, 119.418865061273, 12.1409179478961, 0.127017059221718, 72.8455076873767, 72.758315186519, 72.8139787032674 
4, "Line.RBT_E1025437", 61, 600, 219.843100684007, 22.3507152362074, 0.127017059221718, 134.101123880487, 134.041825497915, 134.104291417244 
4, "Line.RBT_E11409246", 61, 600, 180.503176043657, 18.3511562311051, 0.127017059221718, 110.10398980988, 110.055387145167, 110.106937386631 
5, "Line.RBT_E1016631", 46, 600, 122.966073695502, 9.42739898332186, 0.127017059221718, 56.5643938999311, 56.5643934402077, 1.37185438058394E-007 
5, "Line.RBT_E1025437", 61, 600, 160.365935690526, 16.3038701285368, 0.127017059221718, 97.8227561252186, 97.7713861265396, 97.8232207712209 
5, "Line.RBT_E11409246", 61, 600, 106.613656357232, 10.8390550629852, 0.127017059221718, 65.0338382551402, 64.9997054577803, 65.0343303779114 
6, "Line.RBT_E1025437", 61, 600, 148.445654800385, 15.0919749047059, 0.127017059221718, 90.5358312077536, 90.4938208890797, 90.5518494282352 
7, "Line.RBT_E1025437", 61, 600, 102.175443591984, 10.387836765185, 0.127017059221718, 62.3089543696116, 62.2893347734642, 62.32702059111 
7, "Line.RBT_E11480072", 61, 600, 120.564005176886, 12.2573405263167, 0.127017059221718, 73.5200801358548, 73.498613493864, 73.5440431579002 
8, "Transformer.TRF_167433A", 1.38062020893171, 1.88266392127052, 106.151279476924, 77.8442716164106, 7.96743371481684, 1.44943723963764, 1.45896822227054, 1.46554601649799 
8, "Line.RBT_E1017142", 34, 600, 100.353399194111, 5.68669262099961, 0.127017059221718, 0, 34.1201555534009, 0 
8, "Line.RBT_E1020936", 46, 600, 120.095757439524, 9.20734140369681, 0.127017059221718, 55.2440484221808, 55.2440479549636, 1.37637557560819E-007 
8, "Line.RBT_E1023190", 61, 600, 122.389715785951, 12.4429544382383, 0.127017059221718, 74.584076299445, 74.59543136377, 74.6577266294298 
8, "Line.RBT_E1025437", 61, 600, 115.719214333079, 11.7647867905297, 0.127017059221718, 70.5711278335699, 70.5469560523175, 70.5887207431782 
8, "Line.RBT_E4857615", 61, 600, 135.1611996994, 13.7413886361056, 0.127017059221718, 82.420761191182, 82.4352951220841, 82.4483318166337 
8, "Line.RBT_E11480072", 61, 600, 210.946140185931, 21.446190918903, 0.127017059221718, 128.637287526213, 128.597640265248, 128.677145513418 
9, "Transformer.TRF_167433A", 1.38062020893171, 1.88266392127052, 145.843479787584, 106.951885177562, 7.96743371481684, 1.99559731854828, 2.00243366849286, 2.01354455535663 
9, "Line.RBT_11480072", 131.2, 600, 180.935497738417, 39.5645621721338, 0.127017059221718, 237.291811294544, 237.188260567454, 237.387373032803 
9, "Line.RBT_E1011374", 61, 600, 218.992151395256, 22.2642020585177, 0.127017059221718, 133.52952693359, 133.382783336019, 133.585212351106 
9, "Line.RBT_E1017142", 34, 600, 191.218407271058, 10.8357097453599, 0.127017059221718, 0, 65.0142583101366, 0 
9, "Line.RBT_E1020936", 46, 600, 234.375507010513, 17.968788870806, 0.127017059221718, 107.812733224836, 107.812732763277, 1.37316638664943E-007 
9, "Line.RBT_E1031233", 61, 600, 146.796596624111, 14.9243206567846, 0.127017059221718, 89.5052859750407, 89.4648277298724, 89.5459239407079 
9, "Line.RBT_E1235913", 61, 600, 123.178034155544, 12.523100139147, 0.127017059221718, 75.0619427226625, 75.0120292965049, 75.1386008348818 
9, "Line.RBT_E1243739", 61, 600, 137.345049627687, 13.9634133788149, 0.127017059221718, 83.7527712899161, 83.707910552006, 83.7804802728893 
9, "Line.RBT_E4857615", 61, 600, 195.151130341002, 19.8403649180019, 0.127017059221718, 118.939456416349, 118.92544292546, 119.042189508011 
9, "Line.RBT_E6101701", 46, 600, 110.953256695019, 8.50641634661815, 0.127017059221718, 51.0384980797089, 51.0384976371357, 1.32453903584228E-007 
9, "Line.RBT_E11480072", 61, 600, 389.159629478533, 39.5645623303175, 0.127017059221718, 237.29181224168, 237.188261514068, 237.387373981905 
10, "Transformer.TRF_166418A", 3.45155052232928, 4.7066598031763, 106.268043546199, 77.9298986005461, 7.96743371481684, 3.66789521208795, 3.64084600918634, 3.61621279647647 
10, "Transformer.TRF_167433A", 1.38062020893171, 1.88266392127052, 167.644465451245, 122.939274664246, 7.96743371481684, 2.2906277326648, 2.294987898144, 2.31453336917543 
10, "Line.SBT_626360", 191.1, 600, 108.767750511918, 34.6425285380459, 0.127017059221718, 207.855171228275, 207.29706297097, 207.73989907743 
10, "Line.SBT_18755361", 191.1, 600, 108.767751063217, 34.6425287136345, 0.127017059221718, 207.855172281807, 207.29706402147, 207.73990012973 
10, "Line.RBT_1011374", 176, 600, 118.099530300361, 34.6425288881059, 0.127017059221718, 207.855173328636, 207.296364528537, 207.739193880321 
10, "Line.RBT_1020936", 113.6, 600, 115.978477501362, 21.9585917402579, 0.127017059221718, 131.751550441547, 131.751548295097, 6.38766177799996E-007 
10, "Line.RBT_11480072", 131.2, 600, 153.288989353439, 33.5191923386186, 0.127017059221718, 201.036495925248, 200.942188989319, 201.115154031712 
10, "Line.RBT_E1011374", 61, 600, 340.74618741967, 34.6425290543332, 0.127017059221718, 207.855174325999, 207.296365523038, 207.739194876516 
10, "Line.RBT_E1017142", 34, 600, 235.158178812854, 13.3256301327284, 0.127017059221718, 0, 79.953780639949, 0 
10, "Line.RBT_E1020936", 46, 600, 286.416413843667, 21.9585917280145, 0.127017059221718, 131.751550368087, 131.751549907069, 1.37199567946052E-007 
10, "Line.RBT_E1031233", 61, 600, 190.418604635393, 19.3592248045982, 0.127017059221718, 116.102796534872, 116.044541976342, 116.15534882759 
10, "Line.RBT_E1235913", 61, 600, 103.902019401461, 10.5633719724819, 0.127017059221718, 63.3175534699661, 63.2761043118785, 63.3802318348913 
10, "Line.RBT_E4857615", 61, 600, 225.766605974075, 22.952938274031, 0.127017059221718, 137.534462674339, 137.568328454768, 137.717629644186 
10, "Line.RBT_E6101701", 46, 600, 104.143314269148, 7.98432076063467, 0.127017059221718, 47.905924563808, 47.9059241242941, 1.31668673530879E-007 
10, "Line.RBT_E11409246", 61, 600, 109.270249381653, 11.1091420204681, 0.127017059221718, 66.6330938513566, 66.5981290904828, 66.6548521228084 
10, "Line.RBT_E11480072", 61, 600, 329.696975425296, 33.5191925015718, 0.127017059221718, 201.036496901012, 200.942189964451, 201.115155009431 
11, "Transformer.TRF_166418A", 3.45155052232928, 4.7066598031763, 118.815174231408, 87.1311277696993, 7.96743371481684, 4.10096576679062, 4.05236213797901, 4.02750963918956 
11, "Transformer.TRF_167433A", 1.38062020893171, 1.88266392127052, 176.381857033184, 129.346695157668, 7.96743371481684, 2.41714675613843, 2.42564792110134, 2.43516356308918 
11, "Line.SBT_626360", 191.1, 600, 121.693372301798, 38.7593390781225, 0.127017059221718, 232.556034468735, 231.80907543734, 232.4155259651 
11, "Line.SBT_630609", 144.3, 600, 105.877260673006, 25.463481191858, 0.127017059221718, 152.333754506573, 152.780887151148, 2.85626958975042 
11, "Line.SBT_18755361", 191.1, 600, 121.693372845967, 38.7593392514403, 0.127017059221718, 232.556035508642, 231.809076473304, 232.415527003513 
11, "Line.RBT_1011374", 176, 600, 132.134111671053, 38.759339423509, 0.127017059221718, 232.556036541054, 231.808378073229, 232.414825369929 
11, "Line.RBT_1020936", 113.6, 600, 123.303763899591, 23.3455126316559, 0.127017059221718, 140.073075789935, 140.07307364526, 6.38410422023108E-007 
11, "Line.RBT_11480072", 131.2, 600, 155.95140711478, 34.1013743557652, 0.127017059221718, 204.534769766882, 204.440646910709, 204.608246134591 
11, "Line.RBT_E1011374", 61, 600, 381.239405776783, 38.7593395873063, 0.127017059221718, 232.556037523838, 231.808379052283, 232.414826351287 
11, "Line.RBT_E1017142", 34, 600, 250.454342710449, 14.1924127535921, 0.127017059221718, 0, 85.154476367387, 0 
11, "Line.RBT_E1017653", 61, 600, 159.270284477817, 16.1924789219114, 0.127017059221718, 97.1260313771548, 97.0750269516732, 97.1548735314684 
11, "Line.RBT_E1020936", 46, 600, 304.506686313401, 23.3455126173607, 0.127017059221718, 140.073075704164, 140.07307524353, 1.37116276507925E-007 
11, "Line.RBT_E1023190", 61, 600, 104.038869958235, 10.5772851124205, 0.127017059221718, 63.4079517650771, 63.3963738002377, 63.4637106745232 
11, "Line.RBT_E1031233", 61, 600, 168.787823941917, 17.1600954340949, 0.127017059221718, 102.913418758036, 102.860037308972, 102.960572604569 
11, "Line.RBT_E1235913", 61, 600, 123.334846149757, 12.5390426918919, 0.127017059221718, 75.1629163083027, 75.1466141361984, 75.2342561513516 
11, "Line.RBT_E4319784", 46, 600, 106.078868190431, 8.13271322793307, 0.127017059221718, 48.7962793675985, 48.7962789086869, 1.34103249800315E-007 
11, "Line.RBT_E4857615", 61, 600, 238.293464945314, 24.2265022694402, 0.127017059221718, 145.266053948086, 145.243178835885, 145.359013616641 
11, "Line.RBT_E10508307", 61, 600, 155.309451804103, 15.7897942667505, 0.127017059221718, 94.6853933088521, 94.6454290991314, 94.738765600503 
11, "Line.RBT_E11409246", 61, 600, 105.711447385543, 10.7473304841969, 0.127017059221718, 64.4646653452682, 64.4309329705718, 64.4839829051812 
11, "Line.RBT_E11480072", 61, 600, 335.423355914796, 34.1013745180043, 0.127017059221718, 204.534770738491, 204.440647881667, 204.608247108026 
12, "Transformer.TRF_166418A", 3.45155052232928, 4.7066598031763, 114.075550306817, 83.6554035583324, 7.96743371481684, 3.93737525246494, 3.88329515001135, 3.88482975245806 
12, "Transformer.TRF_167433A", 1.38062020893171, 1.88266392127052, 126.745176840741, 92.9464630165435, 7.96743371481684, 1.73417406827256, 1.74613533246645, 1.74986952530951 
12, "Line.SBT_626360", 191.1, 600, 117.185211482372, 37.3234898571354, 0.127017059221718, 223.940939142812, 223.365530681004, 223.931895693448 
12, "Line.SBT_630609", 144.3, 600, 104.285834368532, 25.0807431656321, 0.127017059221718, 150.001576618564, 150.484458993792, 2.74253148112942 
12, "Line.SBT_18755361", 191.1, 600, 117.185212029171, 37.3234900312908, 0.127017059221718, 223.940940187745, 223.365531722952, 223.931896737521 
12, "Line.RBT_1011374", 176, 600, 127.239171150829, 37.3234902042433, 0.127017059221718, 223.94094122546, 223.364830172664, 223.93119933768 
12, "Line.RBT_1020936", 113.6, 600, 121.028386710412, 22.914707883838, 0.127017059221718, 137.488247303028, 137.488245155976, 6.39132017134709E-007 
12, "Line.RBT_11480072", 131.2, 600, 126.639432232733, 27.691822514891, 0.127017059221718, 166.103695039999, 166.030347043731, 166.150935089346 
12, "Line.RBT_E1011374", 61, 600, 367.116298710804, 37.3234903689317, 0.127017059221718, 223.94094221359, 223.364831157978, 223.931200324994 
12, "Line.RBT_E1017142", 34, 600, 245.561175330061, 13.9151332687034, 0.127017059221718, 0, 83.4907994574874, 0 
12, "Line.RBT_E1017653", 61, 600, 148.289973851468, 15.0761473415659, 0.127017059221718, 90.4357599136107, 90.3902305548768, 90.4568840493952 
12, "Line.RBT_E1020936", 46, 600, 298.887493958297, 22.9147078701361, 0.127017059221718, 137.488247220817, 137.488246759669, 1.37278182713666E-007 
12, "Line.RBT_E1031233", 61, 600, 134.4920257751, 13.6733559538018, 0.127017059221718, 82.0062463871176, 81.9601298189512, 82.0401357228108 
12, "Line.RBT_E4319784", 46, 600, 139.203617463455, 10.6722773388649, 0.127017059221718, 64.0336640331895, 64.0336635730966, 1.35543298502601E-007 
12, "Line.RBT_E4857615", 61, 600, 167.011461426812, 16.9794985783925, 0.127017059221718, 101.858058528775, 101.8550875924, 101.876991470355 
12, "Line.RBT_E11480072", 61, 600, 272.378583763163, 27.6918226825882, 0.127017059221718, 166.103696044675, 166.030348047692, 166.150936095529 
13, "Transformer.TRF_166418A", 3.45155052232928, 4.7066598031763, 110.669750349271, 81.1578169227987, 7.96743371481684, 3.60600646082805, 3.57273277946068, 3.81982234624078 
13, "Transformer.TRF_167433A", 1.38062020893171, 1.88266392127052, 134.666315024581, 98.7552976846929, 7.96743371481684, 1.84357800157816, 1.85505002695321, 1.85923035985301 
13, "Line.SBT_626360", 191.1, 600, 103.484965092684, 32.9599613820199, 0.127017059221718, 196.296456333393, 194.286854330586, 197.759768292119 
13, "Line.SBT_18755361", 191.1, 600, 103.484965621725, 32.9599615505195, 0.127017059221718, 196.296457385012, 194.286855358876, 197.759769303117 
13, "Line.RBT_1011374", 176, 600, 112.363109878548, 32.9598455643741, 0.127017059221718, 196.296458430307, 194.286153160526, 197.759073386244 
13, "Line.RBT_1020936", 113.6, 600, 102.310095200521, 19.3707113579653, 0.127017059221718, 116.224268147792, 116.224265999685, 6.39104679040785E-007 
13, "Line.RBT_11480072", 131.2, 600, 119.939229052739, 26.2267114195322, 0.127017059221718, 157.305168380995, 157.245809532488, 157.360268517193 
13, "Line.RBT_E1011374", 61, 600, 324.195203841718, 32.959845723908, 0.127017059221718, 196.296459426549, 194.286154134535, 197.759074343448 
13, "Line.RBT_E1017142", 34, 600, 205.560975876507, 11.6484552996687, 0.127017059221718, 0, 69.8907316384973, 0 
13, "Line.RBT_E1017653", 61, 600, 138.579485615457, 14.0889143709048, 0.127017059221718, 84.5088045322674, 84.4727461692239, 84.5334862254286 
13, "Line.RBT_E1020936", 46, 600, 252.661452383758, 19.3707113494214, 0.127017059221718, 116.224268096529, 116.22426763516, 1.37266347091029E-007 
13, "Line.RBT_E1235913", 61, 600, 174.549958239127, 17.7459124209779, 0.127017059221718, 106.390604734069, 106.392010049779, 106.475474525867 
13, "Line.RBT_E4319784", 46, 600, 115.25493004924, 8.83621130377504, 0.127017059221718, 53.0172678226503, 53.017267363155, 1.35304825131698E-007 
13, "Line.RBT_E4857615", 61, 600, 176.503882200878, 17.9445613570893, 0.127017059221718, 107.637776192653, 107.642134134997, 107.667368142536 
13, "Line.RBT_E11409246", 61, 600, 214.027603964904, 21.7594730697652, 0.127017059221718, 130.518465321107, 130.463601932054, 130.556838418591 
13, "Line.RBT_E11480072", 61, 600, 257.967654966716, 26.2267115882828, 0.127017059221718, 157.305169391837, 157.24581054283, 157.360269529697 
14, "Transformer.TRF_167433A", 1.38062020893171, 1.88266392127052, 159.733893574391, 117.13818862122, 7.96743371481684, 2.19084929715616, 2.20531841520152, 2.20165511661786 
14, "Line.SBT_630609", 144.3, 600, 105.838464863717, 25.4541507997239, 0.127017059221718, 152.214638920575, 152.724904798343, 2.66467820742296 
14, "Line.RBT_1011374", 176, 600, 104.770233615659, 30.7326018605933, 0.127017059221718, 184.209814708569, 184.163180277765, 184.39561116356 
14, "Line.RBT_1020936", 113.6, 600, 120.968649027321, 22.9033975491727, 0.127017059221718, 137.420385295036, 137.42038314954, 6.39016967772547E-007 
14, "Line.RBT_11480072", 131.2, 600, 142.309495060344, 31.1183429198618, 0.127017059221718, 186.654103800301, 186.574084381522, 186.710057519171 
14, "Line.RBT_E1011374", 61, 600, 302.287888702168, 30.7326020180537, 0.127017059221718, 184.209815650169, 184.163181219888, 184.395612108322 
14, "Line.RBT_E1017142", 34, 600, 245.496967864431, 13.9114948456511, 0.127017059221718, 0, 83.4689689196287, 0 
14, "Line.RBT_E1017653", 61, 600, 125.620986075345, 12.7714669176601, 0.127017059221718, 76.6088933144724, 76.5713755208445, 76.6288015059606 
14, "Line.RBT_E1020936", 46, 600, 298.739967849963, 22.9033975351638, 0.127017059221718, 137.420385210983, 137.42038475017, 1.3725096204614E-007 
14, "Line.RBT_E1235913", 61, 600, 101.40075051654, 10.3090763025149, 0.127017059221718, 61.8068496358726, 61.8055305316929, 61.8544578150892 
14, "Line.RBT_E1243739", 61, 600, 159.279978684012, 16.1934644995412, 0.127017059221718, 97.1375551127601, 97.0857204267259, 97.1607869972474 
14, "Line.RBT_E3953803", 61, 600, 100.58714337623, 10.2263595765834, 0.127017059221718, 61.3258752603223, 61.2879000475521, 61.3581574595003 
14, "Line.RBT_E4319784", 46, 600, 110.392873091769, 8.46345360370232, 0.127017059221718, 50.7807216222139, 50.7807211619803, 1.35628120323498E-007 
14, "Line.RBT_E4857615", 61, 600, 210.349218780721, 21.3855039093733, 0.127017059221718, 128.31302345624, 128.240652700497, 128.280495520066 
14, "Line.RBT_E11409246", 61, 600, 104.385649846515, 10.6125410677291, 0.127017059221718, 63.6585522333051, 63.6275698920214, 63.6752464063743 
14, "Line.RBT_E11480072", 61, 600, 306.082063128078, 31.1183430846879, 0.127017059221718, 186.654104787703, 186.574085368258, 186.710058508127 
15, "Transformer.TRF_166418A", 3.45155052232928, 4.7066598031763, 123.072124030134, 90.2528909554314, 7.96743371481684, 4.23811739139882, 4.1999961448002, 4.24789653980382 
15, "Transformer.TRF_167433A", 1.38062020893171, 1.88266392127052, 174.253128051028, 127.785627237421, 7.96743371481684, 2.3919681069472, 2.40555295310781, 2.40577390056815 
15, "Line.SBT_626360", 191.1, 600, 125.005770546816, 39.814337919161, 0.127017059221718, 238.643609687041, 238.382369451636, 238.886027514966 
15, "Line.SBT_18755361", 191.1, 600, 125.005771087982, 39.8143380915223, 0.127017059221718, 238.643610721198, 238.382370484245, 238.886028549134 
15, "Line.RBT_1011374", 176, 600, 135.730294311585, 39.8142196647315, 0.127017059221718, 238.643611747666, 238.381665437492, 238.885317988389 
15, "Line.RBT_1020936", 113.6, 600, 110.726259926579, 20.9641718794323, 0.127017059221718, 125.785031276594, 125.78502913067, 6.38779687132576E-007 
15, "Line.RBT_11480072", 131.2, 600, 157.706282345753, 34.4851070729379, 0.127017059221718, 206.850441076166, 206.754633108785, 206.910642437628 
15, "Line.RBT_E1011374", 61, 600, 391.615276992271, 39.8142198275476, 0.127017059221718, 238.643612724563, 238.381666412927, 238.885318965285 
15, "Line.RBT_E1017142", 34, 600, 223.516727860238, 12.6659479120802, 0.127017059221718, 0, 75.9956873153399, 0 
15, "Line.RBT_E1017653", 61, 600, 124.6807548318, 12.675876741233, 0.127017059221718, 76.0371054636307, 75.9970764127104, 76.0552604473981 
15, "Line.RBT_E1020936", 46, 600, 273.445720023104, 20.964171868438, 0.127017059221718, 125.785031210628, 125.785030749723, 1.37206206177937E-007 
15, "Line.RBT_E1235913", 61, 600, 133.399531078186, 13.5622856596155, 0.127017059221718, 81.3129213734872, 81.2933904566748, 81.3737139576932 
15, "Line.RBT_E1243739", 61, 600, 120.087812553863, 12.2089276096427, 0.127017059221718, 73.2377268215712, 73.1954808005323, 73.2535656578561 
15, "Line.RBT_E4319784", 46, 600, 170.653406183027, 13.0834278073654, 0.127017059221718, 78.5005668441926, 78.5005663899252, 1.35056800755989E-007 
15, "Line.RBT_E4857615", 61, 600, 225.409086948114, 22.9165905063915, 0.127017059221718, 137.499543038349, 137.439527344961, 137.490676317502 
15, "Line.RBT_E10382334", 61, 600, 100.223926879696, 10.1894325661025, 0.127017059221718, 61.1184818699528, 61.0889547743075, 61.1365953966147 
