Time, "kWh", "kvarh", "Max kW", "Max kVA", "Zone kWh", "Zone kvarh", "Zone Max kW", "Zone Max kVA", "Overload kWh Normal", "Overload kWh Emerg", "Load EEN", "Load UE", "Zone Losses kWh", "Zone Losses kvarh", "Zone Max kW Losses", "Zone Max kvar Losses", "Load Losses kWh", "Load Losses kvarh", "No Load Losses kWh", "No Load Losses kvarh", "Max kW Load Losses", "Max kW No Load Losses", "Line Losses", "Transformer Losses", "Line Mode Line Losses", "Zero Mode Line Losses", "3-phase Line Losses", "1- and 2-phase Line Losses", "Gen kWh", "Gen kvarh", "Gen Max kW", "Gen Max kVA", "13.8 kV Losses", "0.22 kV Losses", "Aux1", "Aux6", "Aux11", "Aux16", "Aux21", "13.8 kV Line Loss", "0.22 kV Line Loss", "Aux2", "Aux7", "Aux12", "Aux17", "Aux22", "13.8 kV Load Loss", "0.22 kV Load Loss", "Aux3", "Aux8", "Aux13", "Aux18", "Aux23", "13.8 kV No Load Loss", "0.22 kV No Load Loss", "Aux4", "Aux9", "Aux14", "Aux19", "Aux24", "13.8 kV Load Energy", "0.22 kV Load Energy", "Aux5", "Aux10", "Aux15", "Aux20", "Aux25"
1, 4896.19285953827, 2155.64198564102, 4896.19285953827, 5349.71932796964, 2363.81572278045, 1023.93689527501, 2363.81572278045, 2576.05736286471, 29.3030530418416, 0, 484.796111819201, 351.918709637499, 84.3661889833741, 54.0349326310475, 84.3661889833741, 54.0349326310475, 37.1315549068114, 54.0349326310475, 47.2346340765624, -6.95748770116097E-017, 37.1315549068114, 47.2346340765624, 31.1641179006356, 53.2020710827385, 18.4227100861424, 0.00168714332070149, 18.4243972147359, 12.7397206858996, 0, 0, 0, 0, 70.3897609943526, 13.9764279890214, 0, 0, 0, 0, 0, 17.1876899116141, 13.9764279890214, 0, 0, 0, 0, 0, 5.96743700617613, 0, 0, 0, 0, 0, 0, 47.2346340765624, 0, 0, 0, 0, 0, 0, 822.411952666854, 1541.4037701136, 0, 0, 0, 0, 0
2, 4623.13703501059, 2028.75126803428, 4896.19285953827, 5349.71932796964, 2231.91040990825, 968.406940535301, 2363.81572278045, 2576.05736286471, 28.7963164353047, 0, 433.14314189664, 309.218883837877, 79.7325593189973, 46.1025311386241, 84.3661889833741, 54.0349326310475, 32.4039486646081, 46.1025311386241, 47.3286106543898, -8.59915672017274E-017, 37.1315549068114, 47.3286106543898, 27.2981213164542, 52.4344380025437, 16.3705836044113, 0.00141402618286915, 16.3719976174003, 10.9261236990539, 0, 0, 0, 0, 67.7124152361289, 12.0201440828688, 0, 0, 0, 0, 0, 15.2779772335853, 12.0201440828688, 0, 0, 0, 0, 0, 5.10582734815387, 0, 0, 0, 0, 0, 0, 47.3286106543898, 0, 0, 0, 0, 0, 0, 815.870146160515, 1416.04026374774, 0, 0, 0, 0, 0
3, 4404.08886090531, 1926.44476969708, 4896.19285953827, 5349.71932796964, 2125.82666261626, 923.671456029854, 2363.81572278045, 2576.05736286471, 28.4927660984342, 0, 403.073934965819, 284.429908139758, 76.2853009767631, 39.672426525585, 84.3661889833741, 54.0349326310475, 28.8786884871718, 39.672426525585, 47.4066124895919, 1.48095842737765E-018, 37.1315549068114, 47.4066124895919, 24.5091130396223, 51.7761879371415, 14.8103429867368, 0.00126759452859853, 14.8116105692985, 9.69750247032357, 0, 0, 0, 0, 65.5734941058666, 10.7118068708968, 0, 0, 0, 0, 0, 13.7973061687253, 10.7118068708968, 0, 0, 0, 0, 0, 4.36957544754951, 0, 0, 0, 0, 0, 0, 47.4066124895919, 0, 0, 0, 0, 0, 0, 810.961922148777, 1314.8647404675, 0, 0, 0, 0, 0
4, 4431.39400585578, 1938.24505864893, 4896.19285953827, 5349.71932796964, 2138.90149042972, 929.176926048173, 2363.81572278045, 2576.05736286471, 25.6704343986765, 0, 435.886895031123, 296.235498632138, 76.8652118262455, 40.0671093156546, 84.3661889833741, 54.0349326310475, 29.4700047438398, 40.0671093156546, 47.3952070824053, 6.13788098848097E-018, 37.1315549068114, 47.4066124895919, 25.0900875235806, 51.7751243026644, 14.931758652918, 0.00130156392428149, 14.9330602047307, 10.1570273188503, 0, 0, 0, 0, 65.766946507337, 11.0982653189082, 0, 0, 0, 0, 0, 13.9918222046728, 11.0982653189082, 0, 0, 0, 0, 0, 4.37991722025905, 0, 0, 0, 0, 0, 0, 47.3952070824053, 0, 0, 0, 0, 0, 0, 798.904756551345, 1339.99673387839, 0, 0, 0, 0, 0
5, 4548.58827771284, 1996.71435770783, 4896.19285953827, 5349.71932796964, 2196.28380480267, 953.298008399872, 2363.81572278045, 2576.05736286471, 13.0145108451784, 0, 461.462425228092, 376.486781118286, 78.0832067212854, 45.1876785232054, 84.3661889833741, 54.0349326310475, 30.723783982949, 45.1876785232054, 47.3594227383359, -1.14426167955704E-016, 37.1315549068114, 47.4066124895919, 25.514162746999, 52.569043974286, 15.7971420140023, 0.00281264846669001, 15.7999546499777, 9.71420809702126, 0, 0, 0, 0, 66.8922026902248, 11.1910040310602, 0, 0, 0, 0, 0, 14.3231587159388, 11.1910040310602, 0, 0, 0, 0, 0, 5.20962123595008, 0, 0, 0, 0, 0, 0, 47.3594227383359, 0, 0, 0, 0, 0, 0, 790.260158622856, 1406.0236461798, 0, 0, 0, 0, 0
6, 4893.84239170797, 2160.03473512206, 4896.19285953827, 5349.71932796964, 2360.47676512506, 1021.02471808326, 2363.81572278045, 2576.05736286471, 10.4487211722165, 0, 505.574384566776, 421.659775960673, 86.5324750034994, 59.140606595692, 86.5324750034994, 59.140606595692, 39.3263041377657, 59.140606595692, 47.2061708657342, 1.26614628403977E-016, 39.3263041377657, 47.4066124895919, 32.6008637196869, 53.9316112838129, 19.2314734583504, 0.00157941204294217, 19.2330528551026, 13.3678108645842, 0, 0, 0, 0, 71.7923886561492, 14.7400863473505, 0, 0, 0, 0, 0, 17.8607773723363, 14.7400863473505, 0, 0, 0, 0, 0, 6.72544041807873, 0, 0, 0, 0, 0, 0, 47.2061708657342, 0, 0, 0, 0, 0, 0, 787.416478698335, 1573.06028642674, 0, 0, 0, 0, 0
7, 4680.43038546673, 2057.53403634353, 4896.19285953827, 5349.71932796964, 2257.45733555711, 977.748983880376, 2363.81572278045, 2576.05736286471, 4.4064683940111, 0, 676.455874474045, 578.587120410018, 82.831532150676, 51.159111718814, 86.5324750034994, 59.140606595692, 35.5146335701929, 51.159111718814, 47.3168985804833, -2.5513112498889E-016, 39.3263041377657, 47.4066124895919, 29.6718238513334, 53.1597082993426, 16.6426796911594, 0.00141794260850364, 16.6440976205769, 13.0277262307566, 0, 0, 0, 0, 68.5972206124193, 14.2343115382569, 0, 0, 0, 0, 0, 15.4375123130767, 14.2343115382569, 0, 0, 0, 0, 0, 5.84280971885935, 0, 0, 0, 0, 0, 0, 47.3168985804833, 0, 0, 0, 0, 0, 0, 790.745197253238, 1466.71213830388, 0, 0, 0, 0, 0
8, 4513.2497593321, 1974.57375785865, 4896.19285953827, 5349.71932796964, 2174.57485859421, 942.353129037316, 2363.81572278045, 2576.05736286471, 23.3733985985266, 0, 575.529382805936, 462.421399074564, 82.1233258275006, 45.0626434678786, 86.5324750034994, 59.140606595692, 34.7287837449202, 45.0626434678786, 47.3945420825806, -5.39267426543003E-018, 39.3263041377657, 47.4066124895919, 29.4692725433531, 52.6540532841476, 15.0607949462233, 0.000909559036199256, 15.0617044934641, 14.4075680498891, 0, 0, 0, 0, 66.4155005607197, 15.707825266781, 0, 0, 0, 0, 0, 13.7614472765721, 15.707825266781, 0, 0, 0, 0, 0, 5.25951120156701, 0, 0, 0, 0, 0, 0, 47.3945420825806, 0, 0, 0, 0, 0, 0, 792.23977780598, 1382.33508078824, 0, 0, 0, 0, 0
9, 5093.63566201271, 2246.02854914649, 5093.63566201271, 5566.84547126186, 2442.62694238756, 1052.90833227075, 2442.62694238756, 2659.89517384479, 58.721825046653, 2.83375302200143, 932.143100626677, 544.738673631664, 104.28437707636, 70.2674729192472, 104.28437707636, 70.2674729192472, 57.0718547086459, 70.2674729192472, 47.2125223677151, 2.95015208242694E-017, 57.0718547086459, 47.4066124895919, 48.417037067514, 55.8673400088472, 20.4260407043006, 0.00101437277834186, 20.4270550619879, 27.9899820055258, 0, 0, 0, 0, 73.1047590869765, 31.1796179893844, 0, 0, 0, 0, 0, 17.2374190781293, 31.1796179893844, 0, 0, 0, 0, 0, 8.65481764113204, 0, 0, 0, 0, 0, 0, 47.2125223677151, 0, 0, 0, 0, 0, 0, 808.15996145436, 1634.46698093319, 0, 0, 0, 0, 0
10, 5349.46408863705, 2374.25478410895, 5349.46408863705, 5852.67902891331, 2560.84710988127, 1104.05803438532, 2560.84710988127, 2788.70616298635, 47.5367848512961, 9.27041037462919, 947.733304322568, 534.094609202552, 113.988712488044, 83.2483741927177, 113.988712488044, 83.2483741927177, 66.8446292772957, 83.2483741927177, 47.1440832107488, -6.13464438823173E-018, 66.8446292772957, 47.4066124895919, 56.4231719206515, 57.5655405673929, 22.8112256817669, 0.00102465095655763, 22.8122503160812, 33.6109216045699, 0, 0, 0, 0, 76.0739084638842, 37.9148040241599, 0, 0, 0, 0, 0, 18.5083678964913, 37.9148040241599, 0, 0, 0, 0, 0, 10.421457356644, 0, 0, 0, 0, 0, 0, 47.1440832107488, 0, 0, 0, 0, 0, 0, 824.376016601092, 1736.47109328017, 0, 0, 0, 0, 0
11, 5658.7638747317, 2518.42364695546, 5658.7638747317, 6193.87328377913, 2706.87629889579, 1165.33800926268, 2706.87629889579, 2947.06497610013, 54.7385853060756, 11.8412594709271, 1089.0848692845, 591.088896634283, 122.621438426945, 94.0742433596664, 122.621438426945, 94.0742433596664, 75.5802402025828, 94.0742433596664, 47.0411982243616, -6.73725045276031E-017, 75.5802402025828, 47.4066124895919, 63.9556303391675, 58.6658080877771, 25.4548047150277, 0.00112315681764258, 25.4559278529311, 38.4997024862365, 0, 0, 0, 0, 79.517741134683, 43.1036972922617, 0, 0, 0, 0, 0, 20.8519330469058, 43.1036972922617, 0, 0, 0, 0, 0, 11.6246098634155, 0, 0, 0, 0, 0, 0, 47.0411982243616, 0, 0, 0, 0, 0, 0, 831.697255452345, 1875.17904344345, 0, 0, 0, 0, 0
12, 5294.23055793367, 2341.17819737846, 5658.7638747317, 6193.87328377913, 2537.68127229487, 1095.03470804433, 2706.87629889579, 2947.06497610013, 52.3056506960654, 0, 810.102878229147, 475.182786055525, 109.535480344293, 75.7281988121139, 122.621438426945, 94.0742433596664, 62.3687155777861, 75.7281988121139, 47.1667647665066, -1.60552829781963E-016, 75.5802402025828, 47.4066124895919, 53.3626557204779, 56.1728246238148, 22.741983543092, 0.00112341581636629, 22.7431069419586, 30.6195487785195, 0, 0, 0, 0, 74.5762726309918, 34.9592077133009, 0, 0, 0, 0, 0, 18.403448007177, 34.9592077133009, 0, 0, 0, 0, 0, 9.00605985730815, 0, 0, 0, 0, 0, 0, 47.1667647665066, 0, 0, 0, 0, 0, 0, 850.264118311357, 1687.41715398351, 0, 0, 0, 0, 0
13, 5449.37303079635, 2411.48826364008, 5658.7638747317, 6193.87328377913, 2615.50830804819, 1126.65513192731, 2706.87629889579, 2947.06497610013, 44.2569621332853, 0, 876.080227555153, 514.437063522441, 109.284471229848, 79.2742467654808, 122.621438426945, 94.0742433596664, 62.1859071030649, 79.2742467654808, 47.0985641267835, 1.32065005308438E-016, 75.5802402025828, 47.4066124895919, 52.7879538333526, 56.4965173964958, 23.3800324822131, 0.00097497687388806, 23.3810074412729, 29.4069463920795, 0, 0, 0, 0, 76.4408942835999, 32.8435769462484, 0, 0, 0, 0, 0, 19.944376887104, 32.8435769462484, 0, 0, 0, 0, 0, 9.39795326971229, 0, 0, 0, 0, 0, 0, 47.0985641267835, 0, 0, 0, 0, 0, 0, 836.757482491753, 1778.75082555643, 0, 0, 0, 0, 0
14, 5374.04927714456, 2378.84950340665, 5658.7638747317, 6193.87328377913, 2576.54981516103, 1110.00453566417, 2706.87629889579, 2947.06497610013, 42.5414744733874, 6.96672386409696, 852.034382961901, 522.803451856205, 110.578292929012, 79.6003410104417, 122.621438426945, 94.0742433596664, 63.4465807963351, 79.6003410104417, 47.131712132677, 4.07595055721195E-017, 75.5802402025828, 47.4066124895919, 53.7250197767228, 56.8532731522892, 23.2866373206043, 0.00136833651421139, 23.2880056396635, 30.4370141370597, 0, 0, 0, 0, 75.9379440326467, 34.6403488963657, 0, 0, 0, 0, 0, 19.0846708803575, 34.6403488963657, 0, 0, 0, 0, 0, 9.72156101961222, 0, 0, 0, 0, 0, 0, 47.131712132677, 0, 0, 0, 0, 0, 0, 839.362316444337, 1737.1874987167, 0, 0, 0, 0, 0
15, 5628.7711677196, 2505.86018117095, 5658.7638747317, 6193.87328377913, 2694.98172555144, 1161.61069367257, 2706.87629889579, 2947.06497610013, 56.5155816668956, 11.2341845027235, 1020.03769012212, 543.059526701789, 119.517119430201, 91.5174012516087, 122.621438426945, 94.0742433596664, 72.4708087572168, 91.5174012516087, 47.046310672984, 2.22327157834955E-016, 75.5802402025828, 47.4066124895919, 61.1778507311625, 58.3392686990383, 25.3752084032114, 0.00167952866434605, 25.3768879127295, 35.8009628184329, 0, 0, 0, 0, 79.3114850588815, 40.2056343713192, 0, 0, 0, 0, 0, 20.9722163598433, 40.2056343713192, 0, 0, 0, 0, 0, 11.2929580260542, 0, 0, 0, 0, 0, 0, 47.046310672984, 0, 0, 0, 0, 0, 0, 850.279945762335, 1844.7017797891, 0, 0, 0, 0, 0
16, 5938.63807341726, 2652.03735508716, 5938.63807341726, 6503.90069879751, 2844.08642745132, 1223.43455817769, 2844.08642745132, 3096.06520037228, 55.5546602436694, 7.9733184267378, 1144.38661973062, 671.460654836179, 125.362654062472, 102.80441718821, 125.362654062472, 102.80441718821, 78.4277043373759, 102.80441718821, 46.9349497250964, -1.94031338283738E-016, 78.4277043373759, 47.4066124895919, 65.8823686392159, 59.4802854232568, 28.0684870014416, 0.00191311397493755, 28.0704000941396, 37.8119685450761, 0, 0, 0, 0, 82.9385429112666, 42.4241111512063, 0, 0, 0, 0, 0, 23.4582574880096, 42.4241111512063, 0, 0, 0, 0, 0, 12.5453356981604, 0, 0, 0, 0, 0, 0, 46.9349497250964, 0, 0, 0, 0, 0, 0, 849.356099304113, 1994.7303281472, 0, 0, 0, 0, 0
17, 6663.74369214972, 3009.72366017076, 6663.74369214972, 7311.90238619587, 3187.53062217243, 1365.61530145845, 3187.53062217243, 3467.74517790227, 52.2375502238547, 12.6117693992092, 1526.13235117621, 1112.2847042545, 144.502237301234, 139.526795183842, 144.502237301234, 139.526795183842, 97.8352616690619, 139.526795183842, 46.6669756321719, -6.14176702101092E-017, 97.8352616690619, 47.4066124895919, 80.3841942615911, 64.1180430396423, 36.5865075577603, 0.00177375008851718, 36.5882812801653, 43.7959129814267, 0, 0, 0, 0, 94.4945194752249, 50.0077178260096, 0, 0, 0, 0, 0, 30.3764764355825, 50.0077178260096, 0, 0, 0, 0, 0, 17.4510674074705, 0, 0, 0, 0, 0, 0, 46.6669756321719, 0, 0, 0, 0, 0, 0, 859.973547810716, 2327.55707436172, 0, 0, 0, 0, 0
18, 7476.51236332345, 3393.57384333678, 7476.51236332345, 8210.6382546735, 3573.74294205218, 1523.43975469186, 3573.74294205218, 3884.90763108254, 55.1175972423105, 10.7025215482376, 1708.08947775586, 1002.19103252798, 164.715678301438, 173.701456748683, 164.715678301438, 173.701456748683, 118.321735185497, 173.701456748683, 46.3939431159419, 2.37863480369827E-017, 118.321735185497, 47.4066124895919, 97.2322637734426, 67.4834145279963, 44.8851587776422, 0.00563784314393191, 44.8907965871156, 52.341467186327, 0, 0, 0, 0, 105.571703896262, 59.1439744051765, 0, 0, 0, 0, 0, 38.088289368266, 59.1439744051765, 0, 0, 0, 0, 0, 21.0894714120544, 0, 0, 0, 0, 0, 0, 46.3939431159419, 0, 0, 0, 0, 0, 0, 846.201656651957, 2727.5412854002, 0, 0, 0, 0, 0
19, 7938.66396105182, 3604.779436073, 7938.66396105182, 8718.76254231286, 3787.09772452605, 1608.43879901538, 3787.09772452605, 4114.50902846117, 115.513303320998, 8.08234271964254, 2018.50637687343, 887.948570404176, 182.462348731722, 194.350935376861, 182.462348731722, 194.350935376861, 136.24394497907, 194.350935376861, 46.2184037526532, -2.3662043032994E-016, 136.24394497907, 47.4066124895919, 113.578608925823, 68.8837398058996, 54.3438175966359, 0.00727497897081907, 54.3510925351791, 59.227516390645, 0, 0, 0, 0, 113.024279863985, 69.4380688677384, 0, 0, 0, 0, 0, 44.1405400580855, 69.4380688677384, 0, 0, 0, 0, 0, 22.6653360532464, 0, 0, 0, 0, 0, 0, 46.2184037526532, 0, 0, 0, 0, 0, 0, 852.287424818715, 2934.81029970734, 0, 0, 0, 0, 0
20, 7500.26407446127, 3393.07216953628, 7938.66396105182, 8718.76254231286, 3576.64974909243, 1521.63441380801, 3787.09772452605, 4114.50902846117, 98.1112250390156, 2.21939069415972, 1770.39872982521, 792.54397558322, 173.687133461455, 175.257226053579, 182.462348731722, 194.350935376861, 127.325797542252, 175.257226053579, 46.3613359192041, 1.03000486090526E-016, 136.24394497907, 47.4066124895919, 106.971253625061, 66.715879836395, 51.961032392765, 0.00492480144113731, 51.9659571564297, 55.0052964686314, 0, 0, 0, 0, 106.556681428875, 67.1304520325807, 0, 0, 0, 0, 0, 39.8408015924803, 67.1304520325807, 0, 0, 0, 0, 0, 20.3545439171909, 0, 0, 0, 0, 0, 0, 46.3613359192041, 0, 0, 0, 0, 0, 0, 857.984246608366, 2718.66550248406, 0, 0, 0, 0, 0
21, 7299.76638274172, 3306.23196194463, 7938.66396105182, 8718.76254231286, 3489.56342463823, 1486.67475933067, 3787.09772452605, 4114.50902846117, 32.3768400350191, 0, 1373.81841228205, 992.903969334115, 160.512379281625, 166.778546305938, 182.462348731722, 194.350935376861, 114.078993136848, 166.778546305938, 46.4333861447778, -1.85330147071542E-016, 136.24394497907, 47.4066124895919, 94.0117456517412, 66.500633629885, 47.5890318570856, 0.0042750677817319, 47.5933068900466, 46.4184387616938, 0, 0, 0, 0, 103.30489346046, 57.2074858211653, 0, 0, 0, 0, 0, 36.8042598305754, 57.2074858211653, 0, 0, 0, 0, 0, 20.0672474851071, 0, 0, 0, 0, 0, 0, 46.4333861447778, 0, 0, 0, 0, 0, 0, 850.575123160232, 2638.98830147799, 0, 0, 0, 0, 0
22, 6603.39999796258, 2959.3311113687, 7938.66396105182, 8718.76254231286, 3176.17077391121, 1359.04901858872, 3787.09772452605, 4114.50902846117, 23.4571973541215, 0, 896.393025288236, 664.290388002726, 125.686380173445, 120.890802599439, 182.462348731722, 194.350935376861, 79.0246188645057, 120.890802599439, 46.6617613089388, 1.91404599034408E-017, 136.24394497907, 47.4066124895919, 64.971434065676, 60.7149461077689, 34.9572954026822, 0.00310641934434345, 34.960401795304, 30.0110322703717, 0, 0, 0, 0, 91.3860884917382, 34.3002916817066, 0, 0, 0, 0, 0, 30.6711423839693, 34.3002916817066, 0, 0, 0, 0, 0, 14.05318479883, 0, 0, 0, 0, 0, 0, 46.6617613089388, 0, 0, 0, 0, 0, 0, 846.702291684656, 2329.46848222656, 0, 0, 0, 0, 0
23, 5847.13921401646, 2601.64878398052, 7938.66396105182, 8718.76254231286, 2819.70999449069, 1213.80987547629, 3787.09772452605, 4114.50902846117, 15.3781629340217, 0, 624.478305680345, 511.644643225703, 103.976158870061, 87.2312196331012, 182.462348731722, 194.350935376861, 57.069606176881, 87.2312196331012, 46.9065526931789, -7.61532070722198E-017, 136.24394497907, 47.4066124895919, 47.2424918861245, 56.7336669839354, 26.8218260247477, 0.00208397972556135, 26.8239099833156, 20.4185819028092, 0, 0, 0, 0, 81.4605167763905, 22.51564209367, 0, 0, 0, 0, 0, 24.7268497924549, 22.51564209367, 0, 0, 0, 0, 0, 9.82711429075658, 0, 0, 0, 0, 0, 0, 46.9065526931789, 0, 0, 0, 0, 0, 0, 848.53116806618, 1971.17882642451, 0, 0, 0, 0, 0
24, 5172.57018576585, 2284.53769822225, 7938.66396105182, 8718.76254231286, 2496.97035819703, 1079.79788132758, 3787.09772452605, 4114.50902846117, 26.9735930029848, 0, 515.469346611068, 387.434935349928, 89.4076494295092, 62.6394192042072, 182.462348731722, 194.350935376861, 42.2665055909156, 62.6394192042072, 47.1411438385935, 2.57060151824695E-016, 136.24394497907, 47.4066124895919, 35.3138241130247, 54.0938253164844, 20.5843960780774, 0.00142198978401892, 20.5858180514305, 14.7280060615943, 0, 0, 0, 0, 73.3359805287819, 16.0716689007275, 0, 0, 0, 0, 0, 19.2421552122973, 16.0716689007275, 0, 0, 0, 0, 0, 6.95268147789092, 0, 0, 0, 0, 0, 0, 47.1411438385935, 0, 0, 0, 0, 0, 0, 836.620569618114, 1660.34978857892, 0, 0, 0, 0, 0
