"Hour", "kWh", "kvarh", "Max kW", "Max kVA", "Zone kWh", "Zone kvarh", "Zone Max kW", "Zone Max kVA", "Overload kWh Normal", "Overload kWh Emerg", "Load EEN", "Load UE", "Zone Losses kWh", "Zone Losses kvarh", "Zone Max kW Losses", "Zone Max kvar Losses", "Load Losses kWh", "Load Losses kvarh", "No Load Losses kWh", "No Load Losses kvarh", "Max kW Load Losses", "Max kW No Load Losses", "Line Losses", "Transformer Losses", "Line Mode Line Losses", "Zero Mode Line Losses", "3-phase Line Losses", "1- and 2-phase Line Losses", "Gen kWh", "Gen kvarh", "Gen Max kW", "Gen Max kVA", "13.8 kV Losses", "0.22 kV Losses", "Aux1", "Aux6", "Aux11", "Aux16", "Aux21", "13.8 kV Line Loss", "0.22 kV Line Loss", "Aux2", "Aux7", "Aux12", "Aux17", "Aux22", "13.8 kV Load Loss", "0.22 kV Load Loss", "Aux3", "Aux8", "Aux13", "Aux18", "Aux23", "13.8 kV No Load Loss", "0.22 kV No Load Loss", "Aux4", "Aux9", "Aux14", "Aux19", "Aux24", "13.8 kV Load Energy", "0.22 kV Load Energy", "Aux5", "Aux10", "Aux15", "Aux20", "Aux25"
1, 2448.09642976914, 1077.82099282051, 2448.09642976914, 2674.85966398482, 2363.81572278045, 1023.93689527501, 2363.81572278045, 2576.05736286471, 29.3030530418416, 0, 484.796111819201, 351.918709637499, 84.2802362441567, 53.8861332618275, 84.2802362441567, 53.8861332618275, 37.045602167594, 53.8861332618275, 47.2346340765624, -6.95748770116097E-017, 37.045602167594, 47.2346340765624, 31.0781651614182, 53.2020710827385, 18.3367649435228, 0.001679546651798, 18.3384444755185, 12.7397206858996, 0, 0, 0, 0, 70.3038082551351, 13.9764279890214, 0, 0, 0, 0, 0, 17.1017371723966, 13.9764279890214, 0, 0, 0, 0, 0, 5.96743700617613, 0, 0, 0, 0, 0, 0, 47.2346340765624, 0, 0, 0, 0, 0, 0, 822.411952666854, 1541.4037701136, 0, 0, 0, 0, 0
2, 2311.56851750529, 1014.37563401714, 2448.09642976914, 2674.85966398482, 2231.91040990825, 968.406940535301, 2363.81572278045, 2576.05736286471, 28.7963164353047, 0, 433.14314189664, 309.218883837877, 79.6560242935282, 45.9703249620298, 84.2802362441567, 53.8861332618275, 32.3274136391389, 45.9703249620298, 47.3286106543898, -8.59915672017274E-017, 37.045602167594, 47.3286106543898, 27.2215862909851, 52.4344380025437, 16.294054978975, 0.00140762608522197, 16.2954625919312, 10.9261236990539, 0, 0, 0, 0, 67.6358802106598, 12.0201440828688, 0, 0, 0, 0, 0, 15.2014422081161, 12.0201440828688, 0, 0, 0, 0, 0, 5.10582734815387, 0, 0, 0, 0, 0, 0, 47.3286106543898, 0, 0, 0, 0, 0, 0, 815.870146160515, 1416.04026374774, 0, 0, 0, 0, 0
3, 2202.04443045266, 963.222384848538, 2448.09642976914, 2674.85966398482, 2125.82666261626, 923.671456029854, 2363.81572278045, 2576.05736286471, 28.4927660984342, 0, 403.073934965819, 284.429908139758, 76.2159196113943, 39.5528243115333, 84.2802362441567, 53.8861332618275, 28.8093071218029, 39.5528243115333, 47.4066124895919, 1.48095842737765E-018, 37.045602167594, 47.4066124895919, 24.4397316742534, 51.7761879371415, 14.7409674112937, 0.0012618045451551, 14.7422292039297, 9.69750247032357, 0, 0, 0, 0, 65.5041127404978, 10.7118068708968, 0, 0, 0, 0, 0, 13.7279248033565, 10.7118068708968, 0, 0, 0, 0, 0, 4.36957544754951, 0, 0, 0, 0, 0, 0, 47.4066124895919, 0, 0, 0, 0, 0, 0, 810.961922148777, 1314.8647404675, 0, 0, 0, 0, 0
4, 2215.69700292789, 969.122529324463, 2448.09642976914, 2674.85966398482, 2138.90149042972, 929.176926048173, 2363.81572278045, 2576.05736286471, 25.6704343986765, 0, 435.886895031123, 296.235498632138, 76.7949741818377, 39.9459984302788, 84.2802362441567, 53.8861332618275, 29.399767099432, 39.9459984302788, 47.3952070824053, 6.13788098848097E-018, 37.045602167594, 47.4066124895919, 25.0198498791729, 51.7751243026644, 14.8615268771282, 0.00129569524706788, 14.8628225603229, 10.1570273188503, 0, 0, 0, 0, 65.6967088629293, 11.0982653189082, 0, 0, 0, 0, 0, 13.921584560265, 11.0982653189082, 0, 0, 0, 0, 0, 4.37991722025905, 0, 0, 0, 0, 0, 0, 47.3952070824053, 0, 0, 0, 0, 0, 0, 798.904756551345, 1339.99673387839, 0, 0, 0, 0, 0
5, 2274.29413885642, 998.357178853917, 2448.09642976914, 2674.85966398482, 2196.28380480267, 953.298008399872, 2363.81572278045, 2576.05736286471, 13.0145108451784, 0, 461.462425228092, 376.486781118286, 78.0090520380097, 45.0596619655641, 84.2802362441567, 53.8861332618275, 30.6496292996734, 45.0596619655641, 47.3594227383359, -1.14426167955704E-016, 37.045602167594, 47.4066124895919, 25.4400080637233, 52.569043974286, 15.7230019833371, 0.00279799579490161, 15.7257999667021, 9.71420809702126, 0, 0, 0, 0, 66.8180480069492, 11.1910040310602, 0, 0, 0, 0, 0, 14.2490040326632, 11.1910040310602, 0, 0, 0, 0, 0, 5.20962123595008, 0, 0, 0, 0, 0, 0, 47.3594227383359, 0, 0, 0, 0, 0, 0, 790.260158622856, 1406.0236461798, 0, 0, 0, 0, 0
6, 2446.92119585399, 1080.01736756103, 2448.09642976914, 2674.85966398482, 2360.47676512506, 1021.02471808326, 2363.81572278045, 2576.05736286471, 10.4487211722165, 0, 505.574384566776, 421.659775960673, 86.4465189308181, 58.9918022841537, 86.4465189308181, 58.9918022841537, 39.2403480650844, 58.9918022841537, 47.2061708657342, 1.26614628403977E-016, 39.2403480650844, 47.4066124895919, 32.5149076470055, 53.9316112838129, 19.1455231372651, 0.00157366037558636, 19.1470967824212, 13.3678108645842, 0, 0, 0, 0, 71.7064325834678, 14.7400863473505, 0, 0, 0, 0, 0, 17.7748212996549, 14.7400863473505, 0, 0, 0, 0, 0, 6.72544041807873, 0, 0, 0, 0, 0, 0, 47.2061708657342, 0, 0, 0, 0, 0, 0, 787.416478698335, 1573.06028642674, 0, 0, 0, 0, 0
7, 2340.21519273336, 1028.76701817176, 2448.09642976914, 2674.85966398482, 2257.45733555711, 977.748983880376, 2363.81572278045, 2576.05736286471, 4.4064683940111, 0, 676.455874474045, 578.587120410018, 82.7530218634487, 51.0234262500385, 86.4465189308181, 58.9918022841537, 35.4361232829657, 51.0234262500385, 47.3168985804833, -2.5513112498889E-016, 39.2403480650844, 47.4066124895919, 29.5933135641062, 53.1597082993426, 16.5641741750923, 0.00141317138423932, 16.5655873333497, 13.0277262307566, 0, 0, 0, 0, 68.518710325192, 14.2343115382569, 0, 0, 0, 0, 0, 15.3590020258495, 14.2343115382569, 0, 0, 0, 0, 0, 5.84280971885935, 0, 0, 0, 0, 0, 0, 47.3168985804833, 0, 0, 0, 0, 0, 0, 790.745197253238, 1466.71213830388, 0, 0, 0, 0, 0
8, 2256.62487966605, 987.286878929325, 2448.09642976914, 2674.85966398482, 2174.57485859421, 942.353129037316, 2363.81572278045, 2576.05736286471, 23.3733985985266, 0, 575.529382805936, 462.421399074564, 82.0504270309618, 44.9368454213897, 86.4465189308181, 58.9918022841537, 34.6558849483814, 44.9368454213897, 47.3945420825806, -5.39267426543003E-018, 39.2403480650844, 47.4066124895919, 29.3963737468143, 52.6540532841476, 14.98789930025, 0.000906408410905916, 14.9888056969252, 14.4075680498891, 0, 0, 0, 0, 66.3426017641809, 15.707825266781, 0, 0, 0, 0, 0, 13.6885484800333, 15.707825266781, 0, 0, 0, 0, 0, 5.25951120156701, 0, 0, 0, 0, 0, 0, 47.3945420825806, 0, 0, 0, 0, 0, 0, 792.23977780598, 1382.33508078824, 0, 0, 0, 0, 0
9, 2546.81783100635, 1123.01427457325, 2546.81783100635, 2783.42273563093, 2442.62694238756, 1052.90833227075, 2442.62694238756, 2659.89517384479, 58.721825046653, 2.83375302200143, 932.143100626677, 544.738673631664, 104.191162242057, 70.1058806658104, 104.191162242057, 70.1058806658104, 56.9786398743423, 70.1058806658104, 47.2125223677151, 2.95015208242694E-017, 56.9786398743423, 47.4066124895919, 48.3238222332104, 55.8673400088472, 20.3328298854706, 0.00101035722970589, 20.3338402276843, 27.9899820055258, 0, 0, 0, 0, 73.0115442526729, 31.1796179893844, 0, 0, 0, 0, 0, 17.1442042438257, 31.1796179893844, 0, 0, 0, 0, 0, 8.65481764113204, 0, 0, 0, 0, 0, 0, 47.2125223677151, 0, 0, 0, 0, 0, 0, 808.15996145436, 1634.46698093319, 0, 0, 0, 0, 0
10, 2674.73204431853, 1187.12739205447, 2674.73204431853, 2926.33951445666, 2560.84710988127, 1104.05803438532, 2560.84710988127, 2788.70616298635, 47.5367848512961, 9.27041037462919, 947.733304322568, 534.094609202552, 113.885700861835, 83.0695212552511, 113.885700861835, 83.0695212552511, 66.741617651086, 83.0695212552511, 47.1440832107488, -6.13464438823173E-018, 66.741617651086, 47.4066124895919, 56.3201602944418, 57.5655405673929, 22.7082185086536, 0.00102019777795778, 22.7092386898715, 33.6109216045699, 0, 0, 0, 0, 75.9708968376745, 37.9148040241599, 0, 0, 0, 0, 0, 18.4053562702816, 37.9148040241599, 0, 0, 0, 0, 0, 10.421457356644, 0, 0, 0, 0, 0, 0, 47.1440832107488, 0, 0, 0, 0, 0, 0, 824.376016601092, 1736.47109328017, 0, 0, 0, 0, 0
11, 2829.38193736585, 1259.21182347773, 2829.38193736585, 3096.93664188957, 2706.87629889579, 1165.33800926268, 2706.87629889579, 2947.06497610013, 54.7385853060756, 11.8412594709271, 1089.0848692845, 591.088896634283, 122.506141808104, 93.8737459459089, 122.506141808104, 93.8737459459089, 75.4649435837427, 93.8737459459089, 47.0411982243616, -6.73725045276031E-017, 75.4649435837427, 47.4066124895919, 63.8403337203274, 58.6658080877771, 25.3395129367513, 0.00111831615879654, 25.340631234091, 38.4997024862365, 0, 0, 0, 0, 79.402444515843, 43.1036972922617, 0, 0, 0, 0, 0, 20.7366364280657, 43.1036972922617, 0, 0, 0, 0, 0, 11.6246098634155, 0, 0, 0, 0, 0, 0, 47.0411982243616, 0, 0, 0, 0, 0, 0, 831.697255452345, 1875.17904344345, 0, 0, 0, 0, 0
12, 2647.11527896684, 1170.58909868923, 2829.38193736585, 3096.93664188957, 2537.68127229487, 1095.03470804433, 2706.87629889579, 2947.06497610013, 52.3056506960654, 0, 810.102878229147, 475.182786055525, 109.434790037456, 75.5534354647592, 122.506141808104, 93.8737459459089, 62.2680252709488, 75.5534354647592, 47.1667647665066, -1.60552829781963E-016, 75.4649435837427, 47.4066124895919, 53.2619654136406, 56.1728246238148, 22.6412981385088, 0.00111851348012627, 22.6424166351213, 30.6195487785195, 0, 0, 0, 0, 74.4755823241545, 34.9592077133009, 0, 0, 0, 0, 0, 18.3027577003397, 34.9592077133009, 0, 0, 0, 0, 0, 9.00605985730815, 0, 0, 0, 0, 0, 0, 47.1667647665066, 0, 0, 0, 0, 0, 0, 850.264118311357, 1687.41715398351, 0, 0, 0, 0, 0
13, 2724.68651539818, 1205.74413182004, 2829.38193736585, 3096.93664188957, 2615.50830804819, 1126.65513192731, 2706.87629889579, 2947.06497610013, 44.2569621332853, 0, 876.080227555153, 514.437063522441, 109.177806316047, 79.088957747275, 122.506141808104, 93.8737459459089, 62.0792421892633, 79.088957747275, 47.0985641267835, 1.32065005308438E-016, 75.4649435837427, 47.4066124895919, 52.681288919551, 56.4965173964958, 23.2733711277557, 0.000971417441685777, 23.2743425274713, 29.4069463920795, 0, 0, 0, 0, 76.3342293697983, 32.8435769462484, 0, 0, 0, 0, 0, 19.8377119733024, 32.8435769462484, 0, 0, 0, 0, 0, 9.39795326971229, 0, 0, 0, 0, 0, 0, 47.0985641267835, 0, 0, 0, 0, 0, 0, 836.757482491753, 1778.75082555643, 0, 0, 0, 0, 0
14, 2687.02463857228, 1189.42475170333, 2829.38193736585, 3096.93664188957, 2576.54981516103, 1110.00453566417, 2706.87629889579, 2947.06497610013, 42.5414744733874, 6.96672386409696, 852.034382961901, 522.803451856205, 110.474513684072, 79.4201351302217, 122.506141808104, 93.8737459459089, 63.3428015513946, 79.4201351302217, 47.131712132677, 4.07595055721195E-017, 75.4649435837427, 47.4066124895919, 53.6212405317823, 56.8532731522892, 23.1828635629292, 0.00136284916395131, 23.184226394723, 30.4370141370597, 0, 0, 0, 0, 75.8341647877062, 34.6403488963657, 0, 0, 0, 0, 0, 18.980891635417, 34.6403488963657, 0, 0, 0, 0, 0, 9.72156101961222, 0, 0, 0, 0, 0, 0, 47.131712132677, 0, 0, 0, 0, 0, 0, 839.362316444337, 1737.1874987167, 0, 0, 0, 0, 0
15, 2814.3855838598, 1252.93009058547, 2829.38193736585, 3096.93664188957, 2694.98172555144, 1161.61069367257, 2706.87629889579, 2947.06497610013, 56.5155816668956, 11.2341845027235, 1020.03769012212, 543.059526701789, 119.40306035606, 91.3190829491603, 122.506141808104, 93.8737459459089, 72.3567496830754, 91.3190829491603, 47.046310672984, 2.22327157834955E-016, 75.4649435837427, 47.4066124895919, 61.0637916570211, 58.3392686990383, 25.2611566438632, 0.0016722137780285, 25.2628288385881, 35.8009628184329, 0, 0, 0, 0, 79.1974259847401, 40.2056343713192, 0, 0, 0, 0, 0, 20.8581572857019, 40.2056343713192, 0, 0, 0, 0, 0, 11.2929580260542, 0, 0, 0, 0, 0, 0, 47.046310672984, 0, 0, 0, 0, 0, 0, 850.279945762335, 1844.7017797891, 0, 0, 0, 0, 0
16, 2969.31903670863, 1326.01867754358, 2969.31903670863, 3251.95034939875, 2844.08642745132, 1223.43455817769, 2844.08642745132, 3096.06520037228, 55.5546602436694, 7.9733184267378, 1144.38661973062, 671.460654836179, 125.235554961947, 102.583123524662, 125.235554961947, 102.583123524662, 78.3006052368508, 102.583123524662, 46.9349497250964, -1.94031338283738E-016, 78.3006052368508, 47.4066124895919, 65.7552695386908, 59.4802854232568, 27.9413968367174, 0.00190417806910744, 27.9433009936144, 37.8119685450761, 0, 0, 0, 0, 82.8114438107414, 42.4241111512063, 0, 0, 0, 0, 0, 23.3311583874845, 42.4241111512063, 0, 0, 0, 0, 0, 12.5453356981604, 0, 0, 0, 0, 0, 0, 46.9349497250964, 0, 0, 0, 0, 0, 0, 849.356099304113, 1994.7303281472, 0, 0, 0, 0, 0
17, 3331.87184607486, 1504.86183008538, 3331.87184607486, 3655.95119309794, 3187.53062217243, 1365.61530145845, 3187.53062217243, 3467.74517790227, 52.2375502238547, 12.6117693992092, 1526.13235117621, 1112.2847042545, 144.341618748652, 139.246446331238, 144.341618748652, 139.246446331238, 97.6746431164798, 139.246446331238, 46.6669756321719, -6.14176702101092E-017, 97.6746431164798, 47.4066124895919, 80.223575709009, 64.1180430396423, 36.4258960226844, 0.00176673245068335, 36.4276627275832, 43.7959129814267, 0, 0, 0, 0, 94.3339009226428, 50.0077178260096, 0, 0, 0, 0, 0, 30.2158578830004, 50.0077178260096, 0, 0, 0, 0, 0, 17.4510674074705, 0, 0, 0, 0, 0, 0, 46.6669756321719, 0, 0, 0, 0, 0, 0, 859.973547810716, 2327.55707436172, 0, 0, 0, 0, 0
18, 3738.25618166172, 1696.78692166839, 3738.25618166172, 4105.31912733675, 3573.74294205218, 1523.43975469186, 3573.74294205218, 3884.90763108254, 55.1175972423105, 10.7025215482376, 1708.08947775586, 1002.19103252798, 164.51305488882, 173.347095229793, 164.51305488882, 173.347095229793, 118.119111772879, 173.347095229793, 46.3939431159419, 2.37863480369827E-017, 118.119111772879, 47.4066124895919, 97.0296403608242, 67.4834145279963, 44.6825552339212, 0.00561797408175499, 44.6881731744972, 52.341467186327, 0, 0, 0, 0, 105.369080483644, 59.1439744051765, 0, 0, 0, 0, 0, 37.8856659556476, 59.1439744051765, 0, 0, 0, 0, 0, 21.0894714120544, 0, 0, 0, 0, 0, 0, 46.3939431159419, 0, 0, 0, 0, 0, 0, 846.201656651957, 2727.5412854002, 0, 0, 0, 0, 0
19, 3969.33198052591, 1802.3897180365, 3969.33198052591, 4359.38127115643, 3787.09772452605, 1608.43879901538, 3787.09772452605, 4114.50902846117, 115.513303320998, 8.08234271964254, 2018.50637687343, 887.948570404176, 182.234016097168, 193.951275005754, 182.234016097168, 193.951275005754, 136.015612344515, 193.951275005754, 46.2184037526532, -2.3662043032994E-016, 136.015612344515, 47.4066124895919, 113.350276291269, 68.8837398058996, 54.1155109962797, 0.0072489445845459, 54.1227599006244, 59.227516390645, 0, 0, 0, 0, 112.79594722943, 69.4380688677384, 0, 0, 0, 0, 0, 43.9122074235308, 69.4380688677384, 0, 0, 0, 0, 0, 22.6653360532464, 0, 0, 0, 0, 0, 0, 46.2184037526532, 0, 0, 0, 0, 0, 0, 852.287424818715, 2934.81029970734, 0, 0, 0, 0, 0
20, 3750.13203723064, 1696.53608476814, 3969.33198052591, 4359.38127115643, 3576.64974909243, 1521.63441380801, 3787.09772452605, 4114.50902846117, 98.1112250390156, 2.21939069415972, 1770.39872982521, 792.54397558322, 173.483546633317, 174.901167380176, 182.234016097168, 193.951275005754, 127.122210714114, 174.901167380176, 46.3613359192041, 1.03000486090526E-016, 136.015612344515, 47.4066124895919, 106.767666796923, 66.715879836395, 51.7574649674341, 0.00490539846692946, 51.7623703282917, 55.0052964686314, 0, 0, 0, 0, 106.353094600737, 67.1304520325807, 0, 0, 0, 0, 0, 39.6372147643423, 67.1304520325807, 0, 0, 0, 0, 0, 20.3545439171909, 0, 0, 0, 0, 0, 0, 46.3613359192041, 0, 0, 0, 0, 0, 0, 857.984246608366, 2718.66550248406, 0, 0, 0, 0, 0
21, 3649.88319137086, 1653.11598097232, 3969.33198052591, 4359.38127115643, 3489.56342463823, 1486.67475933067, 3787.09772452605, 4114.50902846117, 32.3768400350191, 0, 1373.81841228205, 992.903969334115, 160.31950208802, 166.44135764865, 182.234016097168, 193.951275005754, 113.886115943243, 166.44135764865, 46.4333861447778, -1.85330147071542E-016, 136.015612344515, 47.4066124895919, 93.8188684581362, 66.500633629885, 47.3961715426347, 0.00425818846850421, 47.4004296964416, 46.4184387616938, 0, 0, 0, 0, 103.112016266855, 57.2074858211653, 0, 0, 0, 0, 0, 36.6113826369703, 57.2074858211653, 0, 0, 0, 0, 0, 20.0672474851071, 0, 0, 0, 0, 0, 0, 46.4333861447778, 0, 0, 0, 0, 0, 0, 850.575123160232, 2638.98830147799, 0, 0, 0, 0, 0
22, 3301.69999898129, 1479.66555568435, 3969.33198052591, 4359.38127115643, 3176.17077391121, 1359.04901858872, 3787.09772452605, 4114.50902846117, 23.4571973541215, 0, 896.393025288236, 664.290388002726, 125.529065236756, 120.616272064413, 182.234016097168, 193.951275005754, 78.8673039278164, 120.616272064413, 46.6617613089388, 1.91404599034408E-017, 136.015612344515, 47.4066124895919, 64.8141191289866, 60.7149461077689, 34.7999917246286, 0.00309516057874753, 34.8030868586147, 30.0110322703717, 0, 0, 0, 0, 91.2287735550488, 34.3002916817066, 0, 0, 0, 0, 0, 30.51382744728, 34.3002916817066, 0, 0, 0, 0, 0, 14.05318479883, 0, 0, 0, 0, 0, 0, 46.6617613089388, 0, 0, 0, 0, 0, 0, 846.702291684656, 2329.46848222656, 0, 0, 0, 0, 0
23, 2923.56960700823, 1300.82439199026, 3969.33198052591, 4359.38127115643, 2819.70999449069, 1213.80987547629, 3787.09772452605, 4114.50902846117, 15.3781629340217, 0, 624.478305680345, 511.644643225703, 103.853136893902, 87.0171100735019, 182.234016097168, 193.951275005754, 56.9465842007219, 87.0171100735019, 46.9065526931789, -7.61532070722198E-017, 136.015612344515, 47.4066124895919, 47.1194699099654, 56.7336669839354, 26.6988113348678, 0.00207669334452337, 26.7008880071566, 20.4185819028092, 0, 0, 0, 0, 81.3374948002314, 22.51564209367, 0, 0, 0, 0, 0, 24.6038278162959, 22.51564209367, 0, 0, 0, 0, 0, 9.82711429075658, 0, 0, 0, 0, 0, 0, 46.9065526931789, 0, 0, 0, 0, 0, 0, 848.53116806618, 1971.17882642451, 0, 0, 0, 0, 0
24, 2586.28509288292, 1142.26884911113, 3969.33198052591, 4359.38127115643, 2496.97035819703, 1079.79788132758, 3787.09772452605, 4114.50902846117, 26.9735930029848, 0, 515.469346611068, 387.434935349928, 89.3116302015789, 62.4728852999338, 182.234016097168, 193.951275005754, 42.1704863629854, 62.4728852999338, 47.1411438385935, 2.57060151824695E-016, 136.015612344515, 47.4066124895919, 35.2178048850945, 54.0938253164844, 20.4883823033497, 0.00141653650170225, 20.4897988235003, 14.7280060615943, 0, 0, 0, 0, 73.2399613008517, 16.0716689007275, 0, 0, 0, 0, 0, 19.1461359843671, 16.0716689007275, 0, 0, 0, 0, 0, 6.95268147789092, 0, 0, 0, 0, 0, 0, 47.1411438385935, 0, 0, 0, 0, 0, 0, 836.620569618114, 1660.34978857892, 0, 0, 0, 0, 0
